Logging started @ 2018-05-09 13:36
DLL Compiled: Apr 20 2018 17:25:02

Firmware: J-Link EDU Mini V1 compiled Mar 29 2018 17:48:40
Hardware: V1.00
S/N: 801004516
Feature(s): FlashBP, GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0021ms, 0024ms total)
T5188 000:003 WEBSRV Webserver running on local port 19080 (0021ms, 0024ms total)
T5188 000:003   returns O.K. (0021ms, 0024ms total)
T5188 000:025 JLINK_ExecCommand("ProjectFile = F:\Proj_IMXRT\KSDK2_MCIMXRT1052\iar\settings\KSDK2_MCIMXRT1052_DEBUG_SDRAM.jlink", ...). Ref file found at: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.0\arm\bin\JLinkDevices.ref (0114ms, 0138ms total)
T5188 000:025 XML referenced by ref file: C:\Program Files (x86)\SEGGER\JLink_V632\JLinkDevices.xml (0115ms, 0139ms total)
T5188 000:025 C:\Program Files (x86)\SEGGER\JLink_V632\JLinkDevices.xml evaluated successfully.Device "MCIMXRT1052" selected.  returns 0x00 (0237ms, 0261ms total)
T5188 000:262 JLINK_ExecCommand("device = MIMXRT1052xxx5A", ...). Device "MCIMXRT1052" selected.  returns 0x00 (0011ms, 0272ms total)
T5188 000:273 JLINK_GetDLLVersion()  returns 63200 (0000ms, 0272ms total)
T5188 000:273 JLINK_GetCompileDateTime() (0000ms, 0272ms total)
T5188 000:273 JLINK_GetFirmwareString(...) (0000ms, 0272ms total)
T5188 000:273 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0273ms total)
T5188 000:274 JLINK_SelectDeviceFamily(14) (0000ms, 0273ms total)
T5188 000:274 JLINK_SetSpeed(2000) (0000ms, 0273ms total)
T5188 000:274 JLINK_ExecCommand("SetResetType = 2", ...).   returns 0x00 (0000ms, 0273ms total)
T5188 000:274 JLINK_ExecCommand("SetResetPulseLen = 200", ...).   returns 0x14 (0000ms, 0273ms total)
T5188 000:274 JLINK_SetResetDelay(0) (0000ms, 0273ms total)
T5188 000:274 JLINK_ResetPullsRESET(ON) (0000ms, 0273ms total)
T5188 000:274 JLINK_Reset() >0x10B TIF>Found SW-DP with ID 0x0BD11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770041)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FD000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x411FC271. Implementer code: 0x41 (ARM)Found Cortex-M7 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 8 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl[0] @ E00FD000 -- CPU_ReadMem(16 bytes @ 0xE00FD000)
 -- CPU_ReadMem(16 bytes @ 0xE00FEFF0) -- CPU_ReadMem(16 bytes @ 0xE00FEFE0)ROMTbl[0][0]: E00FE000, CID: B105100D, PID: 000BB4C8 ROM TableROMTbl[1] @ E00FE000 -- CPU_ReadMem(16 bytes @ 0xE00FE000) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- CPU_ReadMem(16 bytes @ 0xE00FFFE0)ROMTbl[1][0]: E00FF000, CID: B105100D, PID: 000BB4C7 ROM TableROMTbl[2] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[2][0]: E000E000, CID: B105E00D, PID: 000BB00C SCS-M7 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[2][1]: E0001000, CID: B105E00D, PID: 000BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[2][2]: E0002000, CID: B105E00D, PID: 000BB00E FPB-M7 -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl[2][3]: E0000000, CID: B105E00D, PID: 000BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010)
 -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl[1][1]: E0041000, CID: B105900D, PID: 001BB975 ETM-M7 -- CPU_ReadMem(16 bytes @ 0xE0042FF0) -- CPU_ReadMem(16 bytes @ 0xE0042FE0)ROMTbl[1][2]: E0042000, CID: B105900D, PID: 004BB906 CTI -- CPU_ReadMem(16 bytes @ 0xE00FE010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl[0][1]: E0040000, CID: B105900D, PID: 000BB9A9 TPIU-M7 -- CPU_ReadMem(16 bytes @ 0xE0043FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0043FE0)ROMTbl[0][2]: E0043000, CID: B105F00D, PID: 001BB101 TSG -- CPU_ReadMem(16 bytes @ 0xE00FD010) -- CPU_ReadMem(4 bytes @ 0xE000ED78)Cache: Separate I- and D-cache. (0134ms, 0407ms total)
T5188 000:274  -- CPU_WriteMem(4 bytes @ 0xE000ED84) -- CPU_ReadMem(4 bytes @ 0xE000ED80)I-Cache L1: 32 KB, 512 Sets, 32 Bytes/Line, 2-Way -- CPU_WriteMem(4 bytes @ 0xE000ED84) -- CPU_ReadMem(4 bytes @ 0xE000ED80)D-Cache L1: 32 KB, 256 Sets, 32 Bytes/Line, 4-Way -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET.Reset: Reset device via reset pin
Reset: VC_CORERESET did not halt CPU. (Debug logic also reset by reset pin?).Reset: Reconnecting and manually halting CPU. >0x10B TIF>Found SW-DP with ID 0x0BD11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>AP map detection skipped. Manually configured AP map found.AP[0]: AHB-AP (IDR: Not set) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FD000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x411FC271. Implementer code: 0x41 (ARM)Found Cortex-M7 r1p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)
Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.VECTRESET. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0577ms, 0850ms total)
T5188 000:851 JLINK_IsHalted()  returns TRUE (0000ms, 0850ms total)
T5188 000:851 JLINK_Halt()  returns 0x00 (0000ms, 0850ms total)
T5188 000:851 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 71 C2 1F 41  returns 0x01 (0000ms, 0850ms total)
T5188 000:851 JLINK_ReadMemU32(0xE00FE000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FE000) - Data: 03 10 00 00  returns 0x01 (0001ms, 0851ms total)
T5188 000:852 JLINK_ReadMemU32(0xE00FE004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FE004) - Data: 03 30 F4 FF  returns 0x01 (0000ms, 0851ms total)
T5188 000:852 JLINK_ReadMemU32(0xE00FE008, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FE008) - Data: 03 40 F4 FF  returns 0x01 (0001ms, 0852ms total)
T5188 000:853 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF  returns 0x01 (0000ms, 0852ms total)
T5188 000:853 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF004) - Data: 03 20 F0 FF  returns 0x01 (0001ms, 0853ms total)
T5188 000:854 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF008) - Data: 03 30 F0 FF  returns 0x01 (0000ms, 0853ms total)
T5188 000:854 JLINK_ReadMemU32(0xE00FF00C, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF00C) - Data: 03 10 F0 FF  returns 0x01 (0001ms, 0854ms total)
T5188 000:855 JLINK_ReadMemU32(0xE00FF010, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF010) - Data: 02 10 F4 FF  returns 0x01 (0000ms, 0854ms total)
T5188 000:855 JLINK_ReadMemU32(0xE00FF014, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF014) - Data: 02 20 F4 FF  returns 0x01 (0001ms, 0855ms total)
T5188 000:856 JLINK_ReadMemU32(0xE00FF018, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF018) - Data: 00 00 00 00  returns 0x01 (0000ms, 0855ms total)
T5188 000:856 JLINK_ReadMemU32(0xE00FEFD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFD0) - Data: 04 00 00 00  returns 0x01 (0001ms, 0856ms total)
T5188 000:857 JLINK_ReadMemU32(0xE00FEFD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFD4) - Data: 00 00 00 00  returns 0x01 (0000ms, 0856ms total)
T5188 000:857 JLINK_ReadMemU32(0xE00FEFD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFD8) - Data: 00 00 00 00  returns 0x01 (0001ms, 0857ms total)
T5188 000:858 JLINK_ReadMemU32(0xE00FEFDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFDC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0857ms total)
T5188 000:858 JLINK_ReadMemU32(0xE00FEFE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFE0) - Data: C8 00 00 00  returns 0x01 (0001ms, 0858ms total)
T5188 000:859 JLINK_ReadMemU32(0xE00FEFE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFE4) - Data: B4 00 00 00  returns 0x01 (0000ms, 0858ms total)
T5188 000:859 JLINK_ReadMemU32(0xE00FEFE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFE8) - Data: 0B 00 00 00  returns 0x01 (0000ms, 0858ms total)
T5188 000:859 JLINK_ReadMemU32(0xE00FEFEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFEC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0859ms total)
T5188 000:860 JLINK_ReadMemU32(0xE00FEFF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFF0) - Data: 0D 00 00 00  returns 0x01 (0000ms, 0859ms total)
T5188 000:860 JLINK_ReadMemU32(0xE00FEFF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFF4) - Data: 10 00 00 00  returns 0x01 (0001ms, 0860ms total)
T5188 000:861 JLINK_ReadMemU32(0xE00FEFF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFF8) - Data: 05 00 00 00  returns 0x01 (0000ms, 0860ms total)
T5188 000:861 JLINK_ReadMemU32(0xE00FEFFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FEFFC) - Data: B1 00 00 00  returns 0x01 (0001ms, 0861ms total)
T5188 000:862 JLINK_ReadMemU32(0xE00FFFD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFD0) - Data: 04 00 00 00  returns 0x01 (0000ms, 0861ms total)
T5188 000:862 JLINK_ReadMemU32(0xE00FFFD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFD4) - Data: 00 00 00 00  returns 0x01 (0001ms, 0862ms total)
T5188 000:863 JLINK_ReadMemU32(0xE00FFFD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFD8) - Data: 00 00 00 00  returns 0x01 (0000ms, 0862ms total)
T5188 000:863 JLINK_ReadMemU32(0xE00FFFDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFDC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0863ms total)
T5188 000:864 JLINK_ReadMemU32(0xE00FFFE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFE0) - Data: C7 00 00 00  returns 0x01 (0000ms, 0863ms total)
T5188 000:864 JLINK_ReadMemU32(0xE00FFFE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFE4) - Data: B4 00 00 00  returns 0x01 (0001ms, 0864ms total)
T5188 000:865 JLINK_ReadMemU32(0xE00FFFE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFE8) - Data: 0B 00 00 00  returns 0x01 (0000ms, 0864ms total)
T5188 000:865 JLINK_ReadMemU32(0xE00FFFEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFEC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0865ms total)
T5188 000:866 JLINK_ReadMemU32(0xE00FFFF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFF0) - Data: 0D 00 00 00  returns 0x01 (0000ms, 0865ms total)
T5188 000:866 JLINK_ReadMemU32(0xE00FFFF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFF4) - Data: 10 00 00 00  returns 0x01 (0001ms, 0866ms total)
T5188 000:867 JLINK_ReadMemU32(0xE00FFFF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFF8) - Data: 05 00 00 00  returns 0x01 (0000ms, 0866ms total)
T5188 000:867 JLINK_ReadMemU32(0xE00FFFFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FFFFC) - Data: B1 00 00 00  returns 0x01 (0000ms, 0866ms total)
T5188 000:867 JLINK_ReadMemU32(0xE000EFD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFD0) - Data: 04 00 00 00  returns 0x01 (0001ms, 0867ms total)
T5188 000:868 JLINK_ReadMemU32(0xE000EFD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFD4) - Data: 00 00 00 00  returns 0x01 (0000ms, 0867ms total)
T5188 000:868 JLINK_ReadMemU32(0xE000EFD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFD8) - Data: 00 00 00 00  returns 0x01 (0001ms, 0868ms total)
T5188 000:869 JLINK_ReadMemU32(0xE000EFDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFDC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0868ms total)
T5188 000:869 JLINK_ReadMemU32(0xE000EFE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFE0) - Data: 0C 00 00 00  returns 0x01 (0001ms, 0869ms total)
T5188 000:870 JLINK_ReadMemU32(0xE000EFE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFE4) - Data: B0 00 00 00  returns 0x01 (0000ms, 0869ms total)
T5188 000:871 JLINK_ReadMemU32(0xE000EFE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFE8) - Data: 0B 00 00 00  returns 0x01 (0000ms, 0870ms total)
T5188 000:871 JLINK_ReadMemU32(0xE000EFEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFEC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0870ms total)
T5188 000:871 JLINK_ReadMemU32(0xE000EFF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFF0) - Data: 0D 00 00 00  returns 0x01 (0001ms, 0871ms total)
T5188 000:872 JLINK_ReadMemU32(0xE000EFF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFF4) - Data: E0 00 00 00  returns 0x01 (0000ms, 0871ms total)
T5188 000:872 JLINK_ReadMemU32(0xE000EFF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFF8) - Data: 05 00 00 00  returns 0x01 (0001ms, 0872ms total)
T5188 000:873 JLINK_ReadMemU32(0xE000EFFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EFFC) - Data: B1 00 00 00  returns 0x01 (0001ms, 0873ms total)
